ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/MoPubAdAdapterTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/MoPubClientPositioningTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/MoPubCustomEventNativeTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/MoPubForwardingNativeAdTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/MoPubNativeAdRendererTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/MoPubNativeTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/MoPubStreamAdPlacerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/NativeAdSourceTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/NativeAdViewHelperTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/NativeResponseTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/NativeUrlGeneratorTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/NativeViewHolderTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/PlacementDataTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/ServerPositioningSourceTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/VisibilityTrackerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/factories/
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/factories/CustomEventNativeFactoryTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/test/
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/test/support/
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/test/support/MoPubShadowBitmap.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/test/support/MoPubShadowDisplay.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/test/support/TestCustomEventNativeFactory.java
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => chocoADSDK/src/main/AndroidManifest.xml
* libs/AudienceNetwork.jar => chocoADSDK/libs/AudienceNetwork.jar
* lint.xml => chocoADSDK/lint.xml
* res/ => chocoADSDK/src/main/res/
* src/ => chocoADSDK/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
